region,idadmin1,idadmin2,admin1,admin2,shapeName,idadmin1_old,idadmin2_old,admin1_old,admin2_old
JAVA & BALI,32,3214,JAWA BARAT,PURWAKARTA,Purwakarta,32,3214,JAWA BARAT,PURWAKARTA
JAVA & BALI,32,3215,JAWA BARAT,KARAWANG,Karawang,32,3215,JAWA BARAT,KARAWANG
JAVA & BALI,32,3216,JAWA BARAT,BEKASI,Bekasi,32,3216,JAWA BARAT,BEKASI
JAVA & BALI,32,3217,JAWA BARAT,BANDUNG BARAT,Bandung Barat,32,3217,JAWA BARAT,BANDUNG BARAT
JAVA & BALI,32,3218,JAWA BARAT,PANGANDARAN,Pangandaran,32,3218,JAWA BARAT,PANGANDARAN
JAVA & BALI,32,3271,JAWA BARAT,KOTA BOGOR,Kota Bogor,32,3271,JAWA BARAT,KOTA BOGOR
JAVA & BALI,32,3272,JAWA BARAT,KOTA SUKABUMI,Kota Sukabumi,32,3272,JAWA BARAT,KOTA SUKABUMI
JAVA & BALI,32,3273,JAWA BARAT,KOTA BANDUNG,Kota Bandung,32,3273,JAWA BARAT,KOTA BANDUNG
JAVA & BALI,32,3274,JAWA BARAT,KOTA CIREBON,Kota Cirebon,32,3274,JAWA BARAT,KOTA CIREBON
JAVA & BALI,32,3275,JAWA BARAT,KOTA BEKASI,Kota Bekasi,32,3275,JAWA BARAT,KOTA BEKASI
JAVA & BALI,32,3276,JAWA BARAT,KOTA DEPOK,Kota Depok,32,3276,JAWA BARAT,KOTA DEPOK
JAVA & BALI,32,3277,JAWA BARAT,KOTA CIMAHI,Kota Cimahi,32,3277,JAWA BARAT,KOTA CIMAHI
JAVA & BALI,32,3278,JAWA BARAT,KOTA TASIKMALAYA,Kota Tasikmalaya,32,3278,JAWA BARAT,KOTA TASIKMALAYA
JAVA & BALI,32,3279,JAWA BARAT,KOTA BANJAR,Kota Banjar,32,3279,JAWA BARAT,KOTA BANJAR
JAVA & BALI,33,3301,JAWA TENGAH,CILACAP,Cilacap,33,3301,JAWA TENGAH,CILACAP
JAVA & BALI,33,3302,JAWA TENGAH,BANYUMAS,Banyumas,33,3302,JAWA TENGAH,BANYUMAS
JAVA & BALI,33,3303,JAWA TENGAH,PURBALINGGA,Purbalingga,33,3303,JAWA TENGAH,PURBALINGGA
JAVA & BALI,33,3304,JAWA TENGAH,BANJARNEGARA,Banjarnegara,33,3304,JAWA TENGAH,BANJARNEGARA
JAVA & BALI,33,3305,JAWA TENGAH,KEBUMEN,Kebumen,33,3305,JAWA TENGAH,KEBUMEN
JAVA & BALI,33,3306,JAWA TENGAH,PURWOREJO,Purworejo,33,3306,JAWA TENGAH,PURWOREJO
JAVA & BALI,33,3307,JAWA TENGAH,WONOSOBO,Wonosobo,33,3307,JAWA TENGAH,WONOSOBO
JAVA & BALI,33,3308,JAWA TENGAH,MAGELANG,Magelang,33,3308,JAWA TENGAH,MAGELANG
JAVA & BALI,33,3309,JAWA TENGAH,BOYOLALI,Boyolali,33,3309,JAWA TENGAH,BOYOLALI
JAVA & BALI,33,3310,JAWA TENGAH,KLATEN,Klaten,33,3310,JAWA TENGAH,KLATEN
JAVA & BALI,33,3311,JAWA TENGAH,SUKOHARJO,Sukoharjo,33,3311,JAWA TENGAH,SUKOHARJO
JAVA & BALI,33,3312,JAWA TENGAH,WONOGIRI,Wonogiri,33,3312,JAWA TENGAH,WONOGIRI
JAVA & BALI,33,3313,JAWA TENGAH,KARANGANYAR,Karanganyar,33,3313,JAWA TENGAH,KARANGANYAR
JAVA & BALI,33,3314,JAWA TENGAH,SRAGEN,Sragen,33,3314,JAWA TENGAH,SRAGEN
JAVA & BALI,33,3315,JAWA TENGAH,GROBOGAN,Grobogan,33,3315,JAWA TENGAH,GROBOGAN
JAVA & BALI,33,3316,JAWA TENGAH,BLORA,Blora,33,3316,JAWA TENGAH,BLORA
JAVA & BALI,33,3317,JAWA TENGAH,REMBANG,Rembang,33,3317,JAWA TENGAH,REMBANG
JAVA & BALI,33,3318,JAWA TENGAH,PATI,Pati,33,3318,JAWA TENGAH,PATI
JAVA & BALI,33,3319,JAWA TENGAH,KUDUS,Kudus,33,3319,JAWA TENGAH,KUDUS
JAVA & BALI,33,3320,JAWA TENGAH,JEPARA,Jepara,33,3320,JAWA TENGAH,JEPARA
JAVA & BALI,33,3321,JAWA TENGAH,DEMAK,Demak,33,3321,JAWA TENGAH,DEMAK
JAVA & BALI,33,3322,JAWA TENGAH,SEMARANG,Semarang,33,3322,JAWA TENGAH,SEMARANG
JAVA & BALI,33,3323,JAWA TENGAH,TEMANGGUNG,Temanggung,33,3323,JAWA TENGAH,TEMANGGUNG
JAVA & BALI,33,3324,JAWA TENGAH,KENDAL,Kendal,33,3324,JAWA TENGAH,KENDAL
JAVA & BALI,33,3325,JAWA TENGAH,BATANG,Batang,33,3325,JAWA TENGAH,BATANG
JAVA & BALI,33,3326,JAWA TENGAH,PEKALONGAN,Pekalongan,33,3326,JAWA TENGAH,PEKALONGAN
JAVA & BALI,33,3327,JAWA TENGAH,PEMALANG,Pemalang,33,3327,JAWA TENGAH,PEMALANG
JAVA & BALI,33,3328,JAWA TENGAH,TEGAL,Tegal,33,3328,JAWA TENGAH,TEGAL
JAVA & BALI,33,3329,JAWA TENGAH,BREBES,Brebes,33,3329,JAWA TENGAH,BREBES
JAVA & BALI,33,3371,JAWA TENGAH,KOTA MAGELANG,Kota Magelang,33,3371,JAWA TENGAH,KOTA MAGELANG
JAVA & BALI,33,3372,JAWA TENGAH,KOTA SURAKARTA,Kota Surakarta,33,3372,JAWA TENGAH,KOTA SURAKARTA
JAVA & BALI,33,3373,JAWA TENGAH,KOTA SALATIGA,Kota Salatiga,33,3373,JAWA TENGAH,KOTA SALATIGA
JAVA & BALI,33,3374,JAWA TENGAH,KOTA SEMARANG,Kota Semarang,33,3374,JAWA TENGAH,KOTA SEMARANG
JAVA & BALI,33,3375,JAWA TENGAH,KOTA PEKALONGAN,Kota Pekalongan,33,3375,JAWA TENGAH,KOTA PEKALONGAN
JAVA & BALI,33,3376,JAWA TENGAH,KOTA TEGAL,Kota Tegal,33,3376,JAWA TENGAH,KOTA TEGAL
JAVA & BALI,34,3401,DAERAH ISTIMEWA YOGYAKARTA,KULON PROGO,Kulon Progo,34,3401,DAERAH ISTIMEWA YOGYAKARTA,KULON PROGO
JAVA & BALI,34,3402,DAERAH ISTIMEWA YOGYAKARTA,BANTUL,Bantul,34,3402,DAERAH ISTIMEWA YOGYAKARTA,BANTUL
JAVA & BALI,34,3403,DAERAH ISTIMEWA YOGYAKARTA,GUNUNG KIDUL,Gunung Kidul,34,3403,DAERAH ISTIMEWA YOGYAKARTA,GUNUNG KIDUL
JAVA & BALI,34,3404,DAERAH ISTIMEWA YOGYAKARTA,SLEMAN,Sleman,34,3404,DAERAH ISTIMEWA YOGYAKARTA,SLEMAN
JAVA & BALI,34,3471,DAERAH ISTIMEWA YOGYAKARTA,KOTA YOGYAKARTA,Kota Yogyakarta,34,3471,DAERAH ISTIMEWA YOGYAKARTA,KOTA YOGYAKARTA
JAVA & BALI,35,3501,JAWA TIMUR,PACITAN,Pacitan,35,3501,JAWA TIMUR,PACITAN
JAVA & BALI,35,3502,JAWA TIMUR,PONOROGO,Ponorogo,35,3502,JAWA TIMUR,PONOROGO
JAVA & BALI,35,3503,JAWA TIMUR,TRENGGALEK,Trenggalek,35,3503,JAWA TIMUR,TRENGGALEK
JAVA & BALI,35,3504,JAWA TIMUR,TULUNGAGUNG,Tulungagung,35,3504,JAWA TIMUR,TULUNGAGUNG
JAVA & BALI,35,3505,JAWA TIMUR,BLITAR,Blitar,35,3505,JAWA TIMUR,BLITAR
JAVA & BALI,35,3506,JAWA TIMUR,KEDIRI,Kediri,35,3506,JAWA TIMUR,KEDIRI
JAVA & BALI,35,3507,JAWA TIMUR,MALANG,Malang,35,3507,JAWA TIMUR,MALANG
JAVA & BALI,35,3508,JAWA TIMUR,LUMAJANG,Lumajang,35,3508,JAWA TIMUR,LUMAJANG
JAVA & BALI,35,3509,JAWA TIMUR,JEMBER,Jember,35,3509,JAWA TIMUR,JEMBER
JAVA & BALI,35,3510,JAWA TIMUR,BANYUWANGI,Banyuwangi,35,3510,JAWA TIMUR,BANYUWANGI
JAVA & BALI,35,3511,JAWA TIMUR,BONDOWOSO,Bondowoso,35,3511,JAWA TIMUR,BONDOWOSO
JAVA & BALI,35,3512,JAWA TIMUR,SITUBONDO,Situbondo,35,3512,JAWA TIMUR,SITUBONDO
JAVA & BALI,35,3513,JAWA TIMUR,PROBOLINGGO,Probolinggo,35,3513,JAWA TIMUR,PROBOLINGGO
JAVA & BALI,35,3514,JAWA TIMUR,PASURUAN,Pasuruan,35,3514,JAWA TIMUR,PASURUAN
JAVA & BALI,35,3515,JAWA TIMUR,SIDOARJO,Sidoarjo,35,3515,JAWA TIMUR,SIDOARJO
JAVA & BALI,35,3516,JAWA TIMUR,MOJOKERTO,Mojokerto,35,3516,JAWA TIMUR,MOJOKERTO
JAVA & BALI,35,3517,JAWA TIMUR,JOMBANG,Jombang,35,3517,JAWA TIMUR,JOMBANG
JAVA & BALI,35,3518,JAWA TIMUR,NGANJUK,Nganjuk,35,3518,JAWA TIMUR,NGANJUK
JAVA & BALI,35,3519,JAWA TIMUR,MADIUN,Madiun,35,3519,JAWA TIMUR,MADIUN
JAVA & BALI,35,3520,JAWA TIMUR,MAGETAN,Magetan,35,3520,JAWA TIMUR,MAGETAN
JAVA & BALI,35,3521,JAWA TIMUR,NGAWI,Ngawi,35,3521,JAWA TIMUR,NGAWI
JAVA & BALI,35,3522,JAWA TIMUR,BOJONEGORO,Bojonegoro,35,3522,JAWA TIMUR,BOJONEGORO
JAVA & BALI,35,3523,JAWA TIMUR,TUBAN,Tuban,35,3523,JAWA TIMUR,TUBAN
JAVA & BALI,35,3524,JAWA TIMUR,LAMONGAN,Lamongan,35,3524,JAWA TIMUR,LAMONGAN
JAVA & BALI,35,3525,JAWA TIMUR,GRESIK,Gresik,35,3525,JAWA TIMUR,GRESIK
JAVA & BALI,35,3526,JAWA TIMUR,BANGKALAN,Bangkalan,35,3526,JAWA TIMUR,BANGKALAN
JAVA & BALI,35,3527,JAWA TIMUR,SAMPANG,Sampang,35,3527,JAWA TIMUR,SAMPANG
JAVA & BALI,35,3528,JAWA TIMUR,PAMEKASAN,Pamekasan,35,3528,JAWA TIMUR,PAMEKASAN
JAVA & BALI,35,3529,JAWA TIMUR,SUMENEP,Sumenep,35,3529,JAWA TIMUR,SUMENEP
JAVA & BALI,35,3571,JAWA TIMUR,KOTA KEDIRI,Kota Kediri,35,3571,JAWA TIMUR,KOTA KEDIRI
JAVA & BALI,35,3572,JAWA TIMUR,KOTA BLITAR,Kota Blitar,35,3572,JAWA TIMUR,KOTA BLITAR
JAVA & BALI,35,3573,JAWA TIMUR,KOTA MALANG,Kota Malang,35,3573,JAWA TIMUR,KOTA MALANG
JAVA & BALI,35,3574,JAWA TIMUR,KOTA PROBOLINGGO,Kota Probolinggo,35,3574,JAWA TIMUR,KOTA PROBOLINGGO
JAVA & BALI,35,3575,JAWA TIMUR,KOTA PASURUAN,Kota Pasuruan,35,3575,JAWA TIMUR,KOTA PASURUAN
JAVA & BALI,35,3576,JAWA TIMUR,KOTA MOJOKERTO,Kota Mojokerto,35,3576,JAWA TIMUR,KOTA MOJOKERTO
JAVA & BALI,35,3577,JAWA TIMUR,KOTA MADIUN,Kota Madiun,35,3577,JAWA TIMUR,KOTA MADIUN
JAVA & BALI,35,3578,JAWA TIMUR,KOTA SURABAYA,Kota Surabaya,35,3578,JAWA TIMUR,KOTA SURABAYA
JAVA & BALI,35,3579,JAWA TIMUR,KOTA BATU,Kota Batu,35,3579,JAWA TIMUR,KOTA BATU
JAVA & BALI,36,3601,BANTEN,PANDEGLANG,Pandeglang,36,3601,BANTEN,PANDEGLANG
JAVA & BALI,36,3602,BANTEN,LEBAK,Lebak,36,3602,BANTEN,LEBAK
JAVA & BALI,36,3603,BANTEN,TANGERANG,Tangerang,36,3603,BANTEN,TANGERANG
JAVA & BALI,36,3604,BANTEN,SERANG,Serang,36,3604,BANTEN,SERANG
JAVA & BALI,36,3671,BANTEN,KOTA TANGERANG,Kota Tangerang,36,3671,BANTEN,KOTA TANGERANG
JAVA & BALI,36,3672,BANTEN,KOTA CILEGON,Kota Cilegon,36,3672,BANTEN,KOTA CILEGON
JAVA & BALI,36,3673,BANTEN,KOTA SERANG,Kota Serang,36,3673,BANTEN,KOTA SERANG
JAVA & BALI,36,3674,BANTEN,KOTA TANGERANG SELATAN,Kota Tangerang Selatan,36,3674,BANTEN,KOTA TANGERANG SELATAN
JAVA & BALI,51,5101,BALI,JEMBRANA,Jembrana,51,5101,BALI,JEMBRANA
JAVA & BALI,51,5102,BALI,TABANAN,Tabanan,51,5102,BALI,TABANAN
JAVA & BALI,51,5103,BALI,BADUNG,Badung,51,5103,BALI,BADUNG
JAVA & BALI,51,5104,BALI,GIANYAR,Gianyar,51,5104,BALI,GIANYAR
JAVA & BALI,51,5105,BALI,KLUNGKUNG,Klungkung,51,5105,BALI,KLUNGKUNG
JAVA & BALI,51,5106,BALI,BANGLI,Bangli,51,5106,BALI,BANGLI
JAVA & BALI,51,5107,BALI,KARANG ASEM,Karang Asem,51,5107,BALI,KARANG ASEM
JAVA & BALI,51,5108,BALI,BULELENG,Buleleng,51,5108,BALI,BULELENG
JAVA & BALI,51,5171,BALI,KOTA DENPASAR,Kota Denpasar,51,5171,BALI,KOTA DENPASAR
NUSA TENGGARA,52,5201,NUSA TENGGARA BARAT,LOMBOK BARAT,Lombok Barat,52,5201,NUSA TENGGARA BARAT,LOMBOK BARAT
NUSA TENGGARA,52,5202,NUSA TENGGARA BARAT,LOMBOK TENGAH,Lombok Tengah,52,5202,NUSA TENGGARA BARAT,LOMBOK TENGAH
NUSA TENGGARA,52,5203,NUSA TENGGARA BARAT,LOMBOK TIMUR,Lombok Timur,52,5203,NUSA TENGGARA BARAT,LOMBOK TIMUR
NUSA TENGGARA,52,5204,NUSA TENGGARA BARAT,SUMBAWA,Sumbawa,52,5204,NUSA TENGGARA BARAT,SUMBAWA
NUSA TENGGARA,52,5205,NUSA TENGGARA BARAT,DOMPU,Dompu,52,5205,NUSA TENGGARA BARAT,DOMPU
NUSA TENGGARA,52,5206,NUSA TENGGARA BARAT,BIMA,Bima,52,5206,NUSA TENGGARA BARAT,BIMA
NUSA TENGGARA,52,5207,NUSA TENGGARA BARAT,SUMBAWA BARAT,Sumbawa Barat,52,5207,NUSA TENGGARA BARAT,SUMBAWA BARAT
NUSA TENGGARA,52,5208,NUSA TENGGARA BARAT,LOMBOK UTARA,Lombok Utara,52,5208,NUSA TENGGARA BARAT,LOMBOK UTARA
NUSA TENGGARA,52,5271,NUSA TENGGARA BARAT,KOTA MATARAM,Kota Mataram,52,5271,NUSA TENGGARA BARAT,KOTA MATARAM
NUSA TENGGARA,52,5272,NUSA TENGGARA BARAT,KOTA BIMA,Kota Bima,52,5272,NUSA TENGGARA BARAT,KOTA BIMA
NUSA TENGGARA,53,5301,NUSA TENGGARA TIMUR,SUMBA BARAT,Sumba Barat,53,5301,NUSA TENGGARA TIMUR,SUMBA BARAT
NUSA TENGGARA,53,5302,NUSA TENGGARA TIMUR,SUMBA TIMUR,Sumba Timur,53,5302,NUSA TENGGARA TIMUR,SUMBA TIMUR
NUSA TENGGARA,53,5303,NUSA TENGGARA TIMUR,KUPANG,Kupang,53,5303,NUSA TENGGARA TIMUR,KUPANG
NUSA TENGGARA,53,5304,NUSA TENGGARA TIMUR,TIMOR TENGAH SELATAN,Timor Tengah Selatan,53,5304,NUSA TENGGARA TIMUR,TIMOR TENGAH SELATAN
NUSA TENGGARA,53,5305,NUSA TENGGARA TIMUR,TIMOR TENGAH UTARA,Timor Tengah Utara,53,5305,NUSA TENGGARA TIMUR,TIMOR TENGAH UTARA
NUSA TENGGARA,53,5306,NUSA TENGGARA TIMUR,BELU,Belu,53,5306,NUSA TENGGARA TIMUR,BELU
NUSA TENGGARA,53,5307,NUSA TENGGARA TIMUR,ALOR,Alor,53,5307,NUSA TENGGARA TIMUR,ALOR
NUSA TENGGARA,53,5308,NUSA TENGGARA TIMUR,LEMBATA,Lembata,53,5308,NUSA TENGGARA TIMUR,LEMBATA
NUSA TENGGARA,53,5309,NUSA TENGGARA TIMUR,FLORES TIMUR,Flores Timur,53,5309,NUSA TENGGARA TIMUR,FLORES TIMUR
NUSA TENGGARA,53,5310,NUSA TENGGARA TIMUR,SIKKA,Sikka,53,5310,NUSA TENGGARA TIMUR,SIKKA
NUSA TENGGARA,53,5311,NUSA TENGGARA TIMUR,ENDE,Ende,53,5311,NUSA TENGGARA TIMUR,ENDE
NUSA TENGGARA,53,5312,NUSA TENGGARA TIMUR,NGADA,Ngada,53,5312,NUSA TENGGARA TIMUR,NGADA
NUSA TENGGARA,53,5313,NUSA TENGGARA TIMUR,MANGGARAI,Manggarai,53,5313,NUSA TENGGARA TIMUR,MANGGARAI
NUSA TENGGARA,53,5314,NUSA TENGGARA TIMUR,ROTE NDAO,Rote Ndao,53,5314,NUSA TENGGARA TIMUR,ROTE NDAO
NUSA TENGGARA,53,5315,NUSA TENGGARA TIMUR,MANGGARAI BARAT,Manggarai Barat,53,5315,NUSA TENGGARA TIMUR,MANGGARAI BARAT
NUSA TENGGARA,53,5316,NUSA TENGGARA TIMUR,SUMBA TENGAH,Sumba Tengah,53,5316,NUSA TENGGARA TIMUR,SUMBA TENGAH
NUSA TENGGARA,53,5317,NUSA TENGGARA TIMUR,SUMBA BARAT DAYA,Sumba Barat Daya,53,5317,NUSA TENGGARA TIMUR,SUMBA BARAT DAYA
NUSA TENGGARA,53,5318,NUSA TENGGARA TIMUR,NAGEKEO,Nagekeo,53,5318,NUSA TENGGARA TIMUR,NAGEKEO
NUSA TENGGARA,53,5319,NUSA TENGGARA TIMUR,MANGGARAI TIMUR,Manggarai Timur,53,5319,NUSA TENGGARA TIMUR,MANGGARAI TIMUR
NUSA TENGGARA,53,5320,NUSA TENGGARA TIMUR,SABU RAIJUA,Sabu Raijua,53,5320,NUSA TENGGARA TIMUR,SABU RAIJUA
NUSA TENGGARA,53,5321,NUSA TENGGARA TIMUR,MALAKA,Malaka,53,5321,NUSA TENGGARA TIMUR,MALAKA
NUSA TENGGARA,53,5371,NUSA TENGGARA TIMUR,KOTA KUPANG,Kota Kupang,53,5371,NUSA TENGGARA TIMUR,KOTA KUPANG
KALIMANTAN,61,6101,KALIMANTAN BARAT,SAMBAS,Sambas,61,6101,KALIMANTAN BARAT,SAMBAS
KALIMANTAN,61,6102,KALIMANTAN BARAT,BENGKAYANG,Bengkayang,61,6102,KALIMANTAN BARAT,BENGKAYANG
KALIMANTAN,61,6103,KALIMANTAN BARAT,LANDAK,Landak,61,6103,KALIMANTAN BARAT,LANDAK
KALIMANTAN,61,6104,KALIMANTAN BARAT,MEMPAWAH,Mempawah,61,6104,KALIMANTAN BARAT,MEMPAWAH
KALIMANTAN,61,6105,KALIMANTAN BARAT,SANGGAU,Sanggau,61,6105,KALIMANTAN BARAT,SANGGAU
KALIMANTAN,61,6106,KALIMANTAN BARAT,KETAPANG,Ketapang,61,6106,KALIMANTAN BARAT,KETAPANG
KALIMANTAN,61,6107,KALIMANTAN BARAT,SINTANG,Sintang,61,6107,KALIMANTAN BARAT,SINTANG
KALIMANTAN,61,6108,KALIMANTAN BARAT,KAPUAS HULU,Kapuas Hulu,61,6108,KALIMANTAN BARAT,KAPUAS HULU
KALIMANTAN,61,6109,KALIMANTAN BARAT,SEKADAU,Sekadau,61,6109,KALIMANTAN BARAT,SEKADAU
KALIMANTAN,61,6110,KALIMANTAN BARAT,MELAWI,Melawi,61,6110,KALIMANTAN BARAT,MELAWI
KALIMANTAN,61,6111,KALIMANTAN BARAT,KAYONG UTARA,Kayong Utara,61,6111,KALIMANTAN BARAT,KAYONG UTARA
KALIMANTAN,61,6112,KALIMANTAN BARAT,KUBU RAYA,Kubu Raya,61,6112,KALIMANTAN BARAT,KUBU RAYA
KALIMANTAN,61,6171,KALIMANTAN BARAT,KOTA PONTIANAK,Kota Pontianak,61,6171,KALIMANTAN BARAT,KOTA PONTIANAK
KALIMANTAN,61,6172,KALIMANTAN BARAT,KOTA SINGKAWANG,Kota Singkawang,61,6172,KALIMANTAN BARAT,KOTA SINGKAWANG
KALIMANTAN,62,6201,KALIMANTAN TENGAH,KOTAWARINGIN BARAT,Kotawaringin Barat,62,6201,KALIMANTAN TENGAH,KOTAWARINGIN BARAT
KALIMANTAN,62,6202,KALIMANTAN TENGAH,KOTAWARINGIN TIMUR,Kotawaringin Timur,62,6202,KALIMANTAN TENGAH,KOTAWARINGIN TIMUR
KALIMANTAN,62,6203,KALIMANTAN TENGAH,KAPUAS,Kapuas,62,6203,KALIMANTAN TENGAH,KAPUAS
KALIMANTAN,62,6204,KALIMANTAN TENGAH,BARITO SELATAN,Barito Selatan,62,6204,KALIMANTAN TENGAH,BARITO SELATAN
KALIMANTAN,62,6205,KALIMANTAN TENGAH,BARITO UTARA,Barito Utara,62,6205,KALIMANTAN TENGAH,BARITO UTARA
KALIMANTAN,62,6206,KALIMANTAN TENGAH,SUKAMARA,Sukamara,62,6206,KALIMANTAN TENGAH,SUKAMARA
KALIMANTAN,62,6207,KALIMANTAN TENGAH,LAMANDAU,Lamandau,62,6207,KALIMANTAN TENGAH,LAMANDAU
KALIMANTAN,62,6208,KALIMANTAN TENGAH,SERUYAN,Seruyan,62,6208,KALIMANTAN TENGAH,SERUYAN
KALIMANTAN,62,6209,KALIMANTAN TENGAH,KATINGAN,Katingan,62,6209,KALIMANTAN TENGAH,KATINGAN
KALIMANTAN,62,6210,KALIMANTAN TENGAH,PULANG PISAU,Pulang Pisau,62,6210,KALIMANTAN TENGAH,PULANG PISAU
KALIMANTAN,62,6211,KALIMANTAN TENGAH,GUNUNG MAS,Gunung Mas,62,6211,KALIMANTAN TENGAH,GUNUNG MAS
KALIMANTAN,62,6212,KALIMANTAN TENGAH,BARITO TIMUR,Barito Timur,62,6212,KALIMANTAN TENGAH,BARITO TIMUR
KALIMANTAN,62,6213,KALIMANTAN TENGAH,MURUNG RAYA,Murung Raya,62,6213,KALIMANTAN TENGAH,MURUNG RAYA
KALIMANTAN,62,6271,KALIMANTAN TENGAH,KOTA PALANGKA RAYA,Kota Palangka Raya,62,6271,KALIMANTAN TENGAH,KOTA PALANGKA RAYA
KALIMANTAN,63,6301,KALIMANTAN SELATAN,TANAH LAUT,Tanah Laut,63,6301,KALIMANTAN SELATAN,TANAH LAUT
KALIMANTAN,63,6302,KALIMANTAN SELATAN,KOTA BARU,Kota Baru,63,6302,KALIMANTAN SELATAN,KOTA BARU
