region,idadmin1,idadmin2,admin1,admin2,shapeName,idadmin1_old,idadmin2_old,admin1_old,admin2_old
KALIMANTAN,63,6303,KALIMANTAN SELATAN,BANJAR,Banjar,63,6303,KALIMANTAN SELATAN,BANJAR
KALIMANTAN,63,6304,KALIMANTAN SELATAN,BARITO KUALA,Barito Kuala,63,6304,KALIMANTAN SELATAN,BARITO KUALA
KALIMANTAN,63,6305,KALIMANTAN SELATAN,TAPIN,Tapin,63,6305,KALIMANTAN SELATAN,TAPIN
KALIMANTAN,63,6306,KALIMANTAN SELATAN,HULU SUNGAI SELATAN,Hulu Sungai Selatan,63,6306,KALIMANTAN SELATAN,HULU SUNGAI SELATAN
KALIMANTAN,63,6307,KALIMANTAN SELATAN,HULU SUNGAI TENGAH,Hulu Sungai Tengah,63,6307,KALIMANTAN SELATAN,HULU SUNGAI TENGAH
KALIMANTAN,63,6308,KALIMANTAN SELATAN,HULU SUNGAI UTARA,Hulu Sungai Utara,63,6308,KALIMANTAN SELATAN,HULU SUNGAI UTARA
KALIMANTAN,63,6309,KALIMANTAN SELATAN,TABALONG,Tabalong,63,6309,KALIMANTAN SELATAN,TABALONG
KALIMANTAN,63,6310,KALIMANTAN SELATAN,TANAH BUMBU,Tanah Bumbu,63,6310,KALIMANTAN SELATAN,TANAH BUMBU
KALIMANTAN,63,6311,KALIMANTAN SELATAN,BALANGAN,Balangan,63,6311,KALIMANTAN SELATAN,BALANGAN
KALIMANTAN,63,6371,KALIMANTAN SELATAN,KOTA BANJARMASIN,Kota Banjarmasin,63,6371,KALIMANTAN SELATAN,KOTA BANJARMASIN
KALIMANTAN,63,6372,KALIMANTAN SELATAN,KOTA BANJAR BARU,Kota Banjar Baru,63,6372,KALIMANTAN SELATAN,KOTA BANJAR BARU
KALIMANTAN,64,6401,KALIMANTAN TIMUR,PASER,Paser,64,6401,KALIMANTAN TIMUR,PASER
KALIMANTAN,64,6402,KALIMANTAN TIMUR,KUTAI BARAT,Kutai Barat,64,6402,KALIMANTAN TIMUR,KUTAI BARAT
KALIMANTAN,64,6403,KALIMANTAN TIMUR,KUTAI KARTANEGARA,Kutai Kartanegara,64,6403,KALIMANTAN TIMUR,KUTAI KARTANEGARA
KALIMANTAN,64,6404,KALIMANTAN TIMUR,KUTAI TIMUR,Kutai Timur,64,6404,KALIMANTAN TIMUR,KUTAI TIMUR
KALIMANTAN,64,6405,KALIMANTAN TIMUR,BERAU,Berau,64,6405,KALIMANTAN TIMUR,BERAU
KALIMANTAN,64,6409,KALIMANTAN TIMUR,PENAJAM PASER UTARA,Penajam Paser Utara,64,6409,KALIMANTAN TIMUR,PENAJAM PASER UTARA
KALIMANTAN,64,6411,KALIMANTAN TIMUR,MAHAKAM HULU,Mahakam Hulu,64,6411,KALIMANTAN TIMUR,MAHAKAM HULU
KALIMANTAN,64,6471,KALIMANTAN TIMUR,KOTA BALIKPAPAN,Kota Balikpapan,64,6471,KALIMANTAN TIMUR,KOTA BALIKPAPAN
KALIMANTAN,64,6472,KALIMANTAN TIMUR,KOTA SAMARINDA,Kota Samarinda,64,6472,KALIMANTAN TIMUR,KOTA SAMARINDA
KALIMANTAN,64,6474,KALIMANTAN TIMUR,KOTA BONTANG,Kota Bontang,64,6474,KALIMANTAN TIMUR,KOTA BONTANG
KALIMANTAN,65,6501,KALIMANTAN UTARA,MALINAU,Malinau,65,6501,KALIMANTAN UTARA,MALINAU
KALIMANTAN,65,6502,KALIMANTAN UTARA,BULUNGAN,Bulungan,65,6502,KALIMANTAN UTARA,BULUNGAN
KALIMANTAN,65,6503,KALIMANTAN UTARA,TANA TIDUNG,Tana Tidung,65,6503,KALIMANTAN UTARA,TANA TIDUNG
KALIMANTAN,65,6504,KALIMANTAN UTARA,NUNUKAN,Nunukan,65,6504,KALIMANTAN UTARA,NUNUKAN
KALIMANTAN,65,6571,KALIMANTAN UTARA,KOTA TARAKAN,Kota Tarakan,65,6571,KALIMANTAN UTARA,KOTA TARAKAN
SULAWESI,71,7101,SULAWESI UTARA,BOLAANG MONGONDOW,Bolaang Mongondow,71,7101,SULAWESI UTARA,BOLAANG MONGONDOW
SULAWESI,71,7102,SULAWESI UTARA,MINAHASA,Minahasa,71,7102,SULAWESI UTARA,MINAHASA
SULAWESI,71,7103,SULAWESI UTARA,KEPULAUAN SANGIHE,Kepulauan Sangihe,71,7103,SULAWESI UTARA,KEPULAUAN SANGIHE
SULAWESI,71,7104,SULAWESI UTARA,KEPULAUAN TALAUD,Kepulauan Talaud,71,7104,SULAWESI UTARA,KEPULAUAN TALAUD
SULAWESI,71,7105,SULAWESI UTARA,MINAHASA SELATAN,Minahasa Selatan,71,7105,SULAWESI UTARA,MINAHASA SELATAN
SULAWESI,71,7106,SULAWESI UTARA,MINAHASA UTARA,Minahasa Utara,71,7106,SULAWESI UTARA,MINAHASA UTARA
SULAWESI,71,7107,SULAWESI UTARA,BOLAANG MONGONDOW UTARA,Bolaang Mongondow Utara,71,7107,SULAWESI UTARA,BOLAANG MONGONDOW UTARA
SULAWESI,71,7108,SULAWESI UTARA,SIAU TAGULANDANG BIARO,Siau Tagulandang Biaro,71,7108,SULAWESI UTARA,SIAU TAGULANDANG BIARO
SULAWESI,71,7109,SULAWESI UTARA,MINAHASA TENGGARA,Minahasa Tenggara,71,7109,SULAWESI UTARA,MINAHASA TENGGARA
SULAWESI,71,7110,SULAWESI UTARA,BOLAANG MONGONDOW SELATAN,Bolaang Mongondow Selatan,71,7110,SULAWESI UTARA,BOLAANG MONGONDOW SELATAN
SULAWESI,71,7111,SULAWESI UTARA,BOLAANG MONGONDOW TIMUR,Bolaang Mongondow Timur,71,7111,SULAWESI UTARA,BOLAANG MONGONDOW TIMUR
SULAWESI,71,7171,SULAWESI UTARA,KOTA MANADO,Kota Manado,71,7171,SULAWESI UTARA,KOTA MANADO
SULAWESI,71,7172,SULAWESI UTARA,KOTA BITUNG,Kota Bitung,71,7172,SULAWESI UTARA,KOTA BITUNG
SULAWESI,71,7173,SULAWESI UTARA,KOTA TOMOHON,Kota Tomohon,71,7173,SULAWESI UTARA,KOTA TOMOHON
SULAWESI,71,7174,SULAWESI UTARA,KOTA KOTAMOBAGU,Kota Kotamobagu,71,7174,SULAWESI UTARA,KOTA KOTAMOBAGU
SULAWESI,72,7201,SULAWESI TENGAH,BANGGAI KEPULAUAN,Banggai Kepulauan,72,7201,SULAWESI TENGAH,BANGGAI KEPULAUAN
SULAWESI,72,7202,SULAWESI TENGAH,BANGGAI,Banggai,72,7202,SULAWESI TENGAH,BANGGAI
SULAWESI,72,7203,SULAWESI TENGAH,MOROWALI,Morowali,72,7203,SULAWESI TENGAH,MOROWALI
SULAWESI,72,7204,SULAWESI TENGAH,POSO,Poso,72,7204,SULAWESI TENGAH,POSO
SULAWESI,72,7205,SULAWESI TENGAH,DONGGALA,Donggala,72,7205,SULAWESI TENGAH,DONGGALA
SULAWESI,72,7206,SULAWESI TENGAH,TOLI-TOLI,Toli-Toli,72,7206,SULAWESI TENGAH,TOLI-TOLI
SULAWESI,72,7207,SULAWESI TENGAH,BUOL,Buol,72,7207,SULAWESI TENGAH,BUOL
SULAWESI,72,7208,SULAWESI TENGAH,PARIGI MOUTONG,Parigi Moutong,72,7208,SULAWESI TENGAH,PARIGI MOUTONG
SULAWESI,72,7209,SULAWESI TENGAH,TOJO UNA-UNA,Tojo Una-Una,72,7209,SULAWESI TENGAH,TOJO UNA-UNA
SULAWESI,72,7210,SULAWESI TENGAH,SIGI,Sigi,72,7210,SULAWESI TENGAH,SIGI
SULAWESI,72,7211,SULAWESI TENGAH,BANGGAI LAUT,Banggai Laut,72,7211,SULAWESI TENGAH,BANGGAI LAUT
SULAWESI,72,7212,SULAWESI TENGAH,MOROWALI UTARA,Morowali Utara,72,7212,SULAWESI TENGAH,MOROWALI UTARA
SULAWESI,72,7271,SULAWESI TENGAH,KOTA PALU,Kota Palu,72,7271,SULAWESI TENGAH,KOTA PALU
SULAWESI,73,7301,SULAWESI SELATAN,KEPULAUAN SELAYAR,Kepulauan Selayar,73,7301,SULAWESI SELATAN,KEPULAUAN SELAYAR
SULAWESI,73,7302,SULAWESI SELATAN,BULUKUMBA,Bulukumba,73,7302,SULAWESI SELATAN,BULUKUMBA
SULAWESI,73,7303,SULAWESI SELATAN,BANTAENG,Bantaeng,73,7303,SULAWESI SELATAN,BANTAENG
SULAWESI,73,7304,SULAWESI SELATAN,JENEPONTO,Jeneponto,73,7304,SULAWESI SELATAN,JENEPONTO
SULAWESI,73,7305,SULAWESI SELATAN,TAKALAR,Takalar,73,7305,SULAWESI SELATAN,TAKALAR
SULAWESI,73,7306,SULAWESI SELATAN,GOWA,Gowa,73,7306,SULAWESI SELATAN,GOWA
SULAWESI,73,7307,SULAWESI SELATAN,SINJAI,Sinjai,73,7307,SULAWESI SELATAN,SINJAI
SULAWESI,73,7308,SULAWESI SELATAN,MAROS,Maros,73,7308,SULAWESI SELATAN,MAROS
SULAWESI,73,7309,SULAWESI SELATAN,PANGKAJENE DAN KEPULAUAN,Pangkajene Dan Kepulauan,73,7309,SULAWESI SELATAN,PANGKAJENE DAN KEPULAUAN
SULAWESI,73,7310,SULAWESI SELATAN,BARRU,Barru,73,7310,SULAWESI SELATAN,BARRU
SULAWESI,73,7311,SULAWESI SELATAN,BONE,Bone,73,7311,SULAWESI SELATAN,BONE
SULAWESI,73,7312,SULAWESI SELATAN,SOPPENG,Soppeng,73,7312,SULAWESI SELATAN,SOPPENG
SULAWESI,73,7313,SULAWESI SELATAN,WAJO,Wajo,73,7313,SULAWESI SELATAN,WAJO
SULAWESI,73,7314,SULAWESI SELATAN,SIDENRENG RAPPANG,Sidenreng Rappang,73,7314,SULAWESI SELATAN,SIDENRENG RAPPANG
SULAWESI,73,7315,SULAWESI SELATAN,PINRANG,Pinrang,73,7315,SULAWESI SELATAN,PINRANG
SULAWESI,73,7316,SULAWESI SELATAN,ENREKANG,Enrekang,73,7316,SULAWESI SELATAN,ENREKANG
SULAWESI,73,7317,SULAWESI SELATAN,LUWU,Luwu,73,7317,SULAWESI SELATAN,LUWU
SULAWESI,73,7318,SULAWESI SELATAN,TANA TORAJA,Tana Toraja,73,7318,SULAWESI SELATAN,TANA TORAJA
SULAWESI,73,7322,SULAWESI SELATAN,LUWU UTARA,Luwu Utara,73,7322,SULAWESI SELATAN,LUWU UTARA
SULAWESI,73,7325,SULAWESI SELATAN,LUWU TIMUR,Luwu Timur,73,7325,SULAWESI SELATAN,LUWU TIMUR
SULAWESI,73,7326,SULAWESI SELATAN,TORAJA UTARA,Toraja Utara,73,7326,SULAWESI SELATAN,TORAJA UTARA
SULAWESI,73,7371,SULAWESI SELATAN,KOTA MAKASSAR,Kota Makassar,73,7371,SULAWESI SELATAN,KOTA MAKASSAR
SULAWESI,73,7372,SULAWESI SELATAN,KOTA PAREPARE,Kota Parepare,73,7372,SULAWESI SELATAN,KOTA PAREPARE
SULAWESI,73,7373,SULAWESI SELATAN,KOTA PALOPO,Kota Palopo,73,7373,SULAWESI SELATAN,KOTA PALOPO
SULAWESI,74,7401,SULAWESI TENGGARA,BUTON,Buton,74,7401,SULAWESI TENGGARA,BUTON
SULAWESI,74,7402,SULAWESI TENGGARA,MUNA,Muna,74,7402,SULAWESI TENGGARA,MUNA
SULAWESI,74,7403,SULAWESI TENGGARA,KONAWE,Konawe,74,7403,SULAWESI TENGGARA,KONAWE
SULAWESI,74,7404,SULAWESI TENGGARA,KOLAKA,Kolaka,74,7404,SULAWESI TENGGARA,KOLAKA
SULAWESI,74,7405,SULAWESI TENGGARA,KONAWE SELATAN,Konawe Selatan,74,7405,SULAWESI TENGGARA,KONAWE SELATAN
SULAWESI,74,7406,SULAWESI TENGGARA,BOMBANA,Bombana,74,7406,SULAWESI TENGGARA,BOMBANA
SULAWESI,74,7407,SULAWESI TENGGARA,WAKATOBI,Wakatobi,74,7407,SULAWESI TENGGARA,WAKATOBI
SULAWESI,74,7408,SULAWESI TENGGARA,KOLAKA UTARA,Kolaka Utara,74,7408,SULAWESI TENGGARA,KOLAKA UTARA
SULAWESI,74,7409,SULAWESI TENGGARA,BUTON UTARA,Buton Utara,74,7409,SULAWESI TENGGARA,BUTON UTARA
SULAWESI,74,7410,SULAWESI TENGGARA,KONAWE UTARA,Konawe Utara,74,7410,SULAWESI TENGGARA,KONAWE UTARA
SULAWESI,74,7411,SULAWESI TENGGARA,KOLAKA TIMUR,Kolaka Timur,74,7411,SULAWESI TENGGARA,KOLAKA TIMUR
SULAWESI,74,7412,SULAWESI TENGGARA,KONAWE KEPULAUAN,Konawe Kepulauan,74,7412,SULAWESI TENGGARA,KONAWE KEPULAUAN
SULAWESI,74,7413,SULAWESI TENGGARA,MUNA BARAT,Muna Barat,74,7413,SULAWESI TENGGARA,MUNA BARAT
SULAWESI,74,7414,SULAWESI TENGGARA,BUTON TENGAH,Buton Tengah,74,7414,SULAWESI TENGGARA,BUTON TENGAH
SULAWESI,74,7415,SULAWESI TENGGARA,BUTON SELATAN,Buton Selatan,74,7415,SULAWESI TENGGARA,BUTON SELATAN
SULAWESI,74,7471,SULAWESI TENGGARA,KOTA KENDARI,Kota Kendari,74,7471,SULAWESI TENGGARA,KOTA KENDARI
SULAWESI,74,7472,SULAWESI TENGGARA,KOTA BAUBAU,Kota Baubau,74,7472,SULAWESI TENGGARA,KOTA BAUBAU
SULAWESI,75,7501,GORONTALO,BOALEMO,Boalemo,75,7501,GORONTALO,BOALEMO
SULAWESI,75,7502,GORONTALO,GORONTALO,Gorontalo,75,7502,GORONTALO,GORONTALO
SULAWESI,75,7503,GORONTALO,POHUWATO,Pohuwato,75,7503,GORONTALO,POHUWATO
SULAWESI,75,7504,GORONTALO,BONE BOLANGO,Bone Bolango,75,7504,GORONTALO,BONE BOLANGO
SULAWESI,75,7505,GORONTALO,GORONTALO UTARA,Gorontalo Utara,75,7505,GORONTALO,GORONTALO UTARA
SULAWESI,75,7571,GORONTALO,KOTA GORONTALO,Kota Gorontalo,75,7571,GORONTALO,KOTA GORONTALO
SULAWESI,76,7601,SULAWESI BARAT,MAJENE,Majene,76,7601,SULAWESI BARAT,MAJENE
SULAWESI,76,7602,SULAWESI BARAT,POLEWALI MANDAR,Polewali Mandar,76,7602,SULAWESI BARAT,POLEWALI MANDAR
SULAWESI,76,7603,SULAWESI BARAT,MAMASA,Mamasa,76,7603,SULAWESI BARAT,MAMASA
SULAWESI,76,7604,SULAWESI BARAT,MAMUJU,Mamuju,76,7604,SULAWESI BARAT,MAMUJU
SULAWESI,76,7605,SULAWESI BARAT,MAMUJU UTARA,Mamuju Utara,76,7605,SULAWESI BARAT,MAMUJU UTARA
SULAWESI,76,7606,SULAWESI BARAT,MAMUJU TENGAH,Mamuju Tengah,76,7606,SULAWESI BARAT,MAMUJU TENGAH
MALUKU,81,8101,MALUKU,MALUKU TENGGARA BARAT,Maluku Tenggara Barat,81,8101,MALUKU,MALUKU TENGGARA BARAT
MALUKU,81,8102,MALUKU,MALUKU TENGGARA,Maluku Tenggara,81,8102,MALUKU,MALUKU TENGGARA
MALUKU,81,8103,MALUKU,MALUKU TENGAH,Maluku Tengah,81,8103,MALUKU,MALUKU TENGAH
MALUKU,81,8104,MALUKU,BURU,Buru,81,8104,MALUKU,BURU
MALUKU,81,8105,MALUKU,KEPULAUAN ARU,Kepulauan Aru,81,8105,MALUKU,KEPULAUAN ARU
MALUKU,81,8106,MALUKU,SERAM BAGIAN BARAT,Seram Bagian Barat,81,8106,MALUKU,SERAM BAGIAN BARAT
MALUKU,81,8107,MALUKU,SERAM BAGIAN TIMUR,Seram Bagian Timur,81,8107,MALUKU,SERAM BAGIAN TIMUR
MALUKU,81,8108,MALUKU,MALUKU BARAT DAYA,Maluku Barat Daya,81,8108,MALUKU,MALUKU BARAT DAYA
MALUKU,81,8109,MALUKU,BURU SELATAN,Buru Selatan,81,8109,MALUKU,BURU SELATAN
MALUKU,81,8171,MALUKU,KOTA AMBON,Kota Ambon,81,8171,MALUKU,KOTA AMBON
MALUKU,81,8172,MALUKU,KOTA TUAL,Kota Tual,81,8172,MALUKU,KOTA TUAL
MALUKU,82,8201,MALUKU UTARA,HALMAHERA BARAT,Halmahera Barat,82,8201,MALUKU UTARA,HALMAHERA BARAT
MALUKU,82,8202,MALUKU UTARA,HALMAHERA TENGAH,Halmahera Tengah,82,8202,MALUKU UTARA,HALMAHERA TENGAH
MALUKU,82,8203,MALUKU UTARA,KEPULAUAN SULA,Kepulauan Sula,82,8203,MALUKU UTARA,KEPULAUAN SULA
MALUKU,82,8204,MALUKU UTARA,HALMAHERA SELATAN,Halmahera Selatan,82,8204,MALUKU UTARA,HALMAHERA SELATAN
MALUKU,82,8205,MALUKU UTARA,HALMAHERA UTARA,Halmahera Utara,82,8205,MALUKU UTARA,HALMAHERA UTARA
MALUKU,82,8206,MALUKU UTARA,HALMAHERA TIMUR,Halmahera Timur,82,8206,MALUKU UTARA,HALMAHERA TIMUR
MALUKU,82,8207,MALUKU UTARA,PULAU MOROTAI,Pulau Morotai,82,8207,MALUKU UTARA,PULAU MOROTAI
MALUKU,82,8208,MALUKU UTARA,PULAU TALIABU,Pulau Taliabu,82,8208,MALUKU UTARA,PULAU TALIABU
MALUKU,82,8271,MALUKU UTARA,KOTA TERNATE,Kota Ternate,82,8271,MALUKU UTARA,KOTA TERNATE
MALUKU,82,8272,MALUKU UTARA,KOTA TIDORE KEPULAUAN,Kota Tidore Kepulauan,82,8272,MALUKU UTARA,KOTA TIDORE KEPULAUAN
PAPUA,91,9101,PAPUA BARAT,FAKFAK,Fakfak,91,9101,PAPUA BARAT,FAKFAK
PAPUA,91,9102,PAPUA BARAT,KAIMANA,Kaimana,91,9102,PAPUA BARAT,KAIMANA
PAPUA,91,9103,PAPUA BARAT,TELUK WONDAMA,Teluk Wondama,91,9103,PAPUA BARAT,TELUK WONDAMA
PAPUA,91,9104,PAPUA BARAT,TELUK BINTUNI,Teluk Bintuni,91,9104,PAPUA BARAT,TELUK BINTUNI
PAPUA,91,9105,PAPUA BARAT,MANOKWARI,Manokwari,91,9105,PAPUA BARAT,MANOKWARI
PAPUA,91,9111,PAPUA BARAT,MANOKWARI SELATAN,Manokwari Selatan,91,9111,PAPUA BARAT,MANOKWARI SELATAN
PAPUA,91,9112,PAPUA BARAT,PEGUNUNGAN ARFAK,Pegunungan Arfak,91,9112,PAPUA BARAT,PEGUNUNGAN ARFAK
PAPUA,92,9201,PAPUA BARAT DAYA,RAJA AMPAT,Raja Ampat,91,9108,PAPUA BARAT,RAJA AMPAT
PAPUA,92,9202,PAPUA BARAT DAYA,SORONG,Sorong,91,9107,PAPUA BARAT,SORONG
PAPUA,92,9203,PAPUA BARAT DAYA,SORONG SELATAN,Sorong Selatan,91,9106,PAPUA BARAT,SORONG SELATAN
PAPUA,92,9204,PAPUA BARAT DAYA,MAYBRAT,Maybrat,91,9110,PAPUA BARAT,MAYBRAT
PAPUA,92,9205,PAPUA BARAT DAYA,TAMBRAUW,Tambrauw,91,9109,PAPUA BARAT,TAMBRAUW
PAPUA,92,9271,PAPUA BARAT DAYA,KOTA SORONG,Kota Sorong,91,9171,PAPUA BARAT,KOTA SORONG
PAPUA,94,9403,PAPUA,JAYAPURA,Jayapura,94,9403,PAPUA,JAYAPURA
PAPUA,94,9408,PAPUA,KEPULAUAN YAPEN,Kepulauan Yapen,94,9408,PAPUA,KEPULAUAN YAPEN
PAPUA,94,9409,PAPUA,BIAK NUMFOR,Biak Numfor,94,9409,PAPUA,BIAK NUMFOR
PAPUA,94,9419,PAPUA,SARMI,Sarmi,94,9419,PAPUA,SARMI
PAPUA,94,9420,PAPUA,KEEROM,Keerom,94,9420,PAPUA,KEEROM
PAPUA,94,9426,PAPUA,WAROPEN,Waropen,94,9426,PAPUA,WAROPEN
PAPUA,94,9427,PAPUA,SUPIORI,Supiori,94,9427,PAPUA,SUPIORI
PAPUA,94,9428,PAPUA,MAMBERAMO RAYA,Mamberamo Raya,94,9428,PAPUA,MAMBERAMO RAYA
PAPUA,94,9471,PAPUA,KOTA JAYAPURA,Kota Jayapura,94,9471,PAPUA,KOTA JAYAPURA
PAPUA,95,9501,PAPUA SELATAN,MERAUKE,Merauke,94,9401,PAPUA,MERAUKE
PAPUA,95,9502,PAPUA SELATAN,BOVEN DIGOEL,Boven Digoel,94,9413,PAPUA,BOVEN DIGOEL
PAPUA,95,9503,PAPUA SELATAN,MAPPI,Mappi,94,9414,PAPUA,MAPPI
PAPUA,95,9504,PAPUA SELATAN,ASMAT,Asmat,94,9415,PAPUA,ASMAT
PAPUA,96,9601,PAPUA TENGAH,MIMIKA,Mimika,94,9412,PAPUA,MIMIKA
PAPUA,96,9602,PAPUA TENGAH,DOGIYAI,Dogiyai,94,9434,PAPUA,DOGIYAI
PAPUA,96,9603,PAPUA TENGAH,DEIYAI,Deiyai,94,9436,PAPUA,DEIYAI
PAPUA,96,9604,PAPUA TENGAH,NABIRE,Nabire,94,9404,PAPUA,NABIRE
PAPUA,96,9605,PAPUA TENGAH,PANIAI,Paniai,94,9410,PAPUA,PANIAI
PAPUA,96,9606,PAPUA TENGAH,INTAN JAYA,Intan Jaya,94,9435,PAPUA,INTAN JAYA
PAPUA,96,9607,PAPUA TENGAH,PUNCAK,Puncak,94,9433,PAPUA,PUNCAK
PAPUA,96,9608,PAPUA TENGAH,PUNCAK JAYA,Puncak Jaya,94,9411,PAPUA,PUNCAK JAYA
PAPUA,97,9701,PAPUA PEGUNUNGAN,NDUGA,Nduga,94,9429,PAPUA,NDUGA
PAPUA,97,9702,PAPUA PEGUNUNGAN,JAYAWIJAYA,Jayawijaya,94,9402,PAPUA,JAYAWIJAYA
PAPUA,97,9703,PAPUA PEGUNUNGAN,LANNY JAYA,Lanny Jaya,94,9430,PAPUA,LANNY JAYA
PAPUA,97,9704,PAPUA PEGUNUNGAN,TOLIKARA,Tolikara,94,9418,PAPUA,TOLIKARA
PAPUA,97,9705,PAPUA PEGUNUNGAN,MAMBERAMO TENGAH,Mamberamo Tengah,94,9431,PAPUA,MAMBERAMO TENGAH
PAPUA,97,9706,PAPUA PEGUNUNGAN,YALIMO,Yalimo,94,9432,PAPUA,YALIMO
PAPUA,97,9707,PAPUA PEGUNUNGAN,YAHUKIMO,Yahukimo,94,9416,PAPUA,YAHUKIMO
PAPUA,97,9708,PAPUA PEGUNUNGAN,PEGUNUNGAN BINTANG,Pegunungan Bintang,94,9417,PAPUA,PEGUNUNGAN BINTANG